[280, 219, 316, 213, 302, 215, 301, 216, 301, 216, 301, 216, 301, 216, 335, 222, 316, 203, 643, 530, 755, 423, 247, 68, 3040, 3471, 1960, 2504, 642, 527, 568, 416, 864, 749, 4239, 4778, -280, -329, 1296, 1072, -463, -688, 1187, 1072, 1187, 1072, 1187, 1072, -6687, -6024, -566, -790, -75, -237, -456, -571, -574, -799, -75, -238, -75, -238, 4266, 5139, 4266, 5139, 1115, 1088, 1107, 1079, 1177, 1060, -64, -288, -534, -1074, 526, 517, 472, 356, 326, 210, 326, 210, 315, 200, 316, 200, 316, 200, 316, 200, 459, 272, 532, 417, 316, 212, 262, 280, 256, 320, 302, 260, 274, 285, 282, 270, 274, 285, 238, 334, 277, 306, 238, 334, 288, 278, 293, 265, 259, 319, 288, 262, 302, 209, 252, 237, 230, 289, 230, 289, 66, 395, -44, 481, -3, 456, 96, 397, -84, 558, 98, 395, 65, 395, -5, 684, 751, -990, -866, 4938, 388, -186, 188, -160, 859, 684, 859, 684, 715, 523, 859, 741, 1291, 1173, 1291, 1173, 863, 691, 742, 520, 531, 309, 318, 204, 318, 204, 318, 204, 434, 203, 434, 203, 434, 203, 434, 203, 319, 204, 320, 204, 320, 204, 320, 204, 320, 204, 320, 204, 320, 204, 320, 204, 320, 204, 320, 204, 319, 204, 319, 204, 77, 233, 173, 266, 230, 251, 101, 364, -775, 1075, -105, 539, -105, 539, -80, 555, -166, 578, -785, 974, -103, 540, -443, 811, -80, 556, -80, 556, -80, 556, -80, 556, -80, 556, 50, 440, -437, 805, 103, 417, 252, 302, 293, 252, 282, 275, 301, 274, 301, 274, 252, 302, 274, 268, 301, 256, 251, 303, 277, 287, 86, 745, 644, -664, 755, -1108, 751, -664, 164, 900, 254, -316, 157, -232, -110, -659, -546, -1743, 50, -400, -538, -1339, 1061, 944, -7, -230, 135, -40, 135, -40, 135, -40, -331, -554, 523, 448, 169, 349, 281, 257, 293, 252, 296, 245, 296, 245, 287, 264, 306, 246, 272, 290, 299, 275, 302, 264, 292, 279, 281, 275, 305, 254, 285, 280, -438, 1065, 85, 465, 85, 465, -452, 1080, -8, 636, -59, 632, 77, 511, 64, 454, -662, 1072, -171, 636, -176, 640, -171, 636, 32, 488, 32, 488, 1628, -563, 1628, -563, 1628, -563, 245, 258, 280, 216, 316, 205, 277, 218, 451, 204, 276, 219, 293, 218, 316, 206, 316, 206, 293, 219, 315, 207, 315, 207, 315, 207, 289, 222, 270, 235]
[283, 347, 171, 396, 56, 529, -321, 859, 186, 383, 88, 500, -320, 859, 151, 389, 8, 484, 8, 484, 218, 343, 154, 387, 213, 244, 326, 205, 260, 222, 337, 204, 246, 224, 336, 204, 332, 204, 337, 204, 325, 215, 322, 234, 322, 234, 321, 234, 321, 234, 351, 229, 608, 744, 471, 336, 496, 308, 496, 308, 496, 308, 496, 308, -194, -1661, 552, 701, 964, 2077, 607, 828, 607, 828, 607, 828, 1056, 5226, 551, 695, 515, 465, -362, -848, 317, 183, 390, 203, 390, 203, 443, 255, 443, 255, 516, 383, 442, 255, 159, -153, 2211, 2701, 604, 559, 604, 559, 593, 495, 514, 378, 652, 562, 652, 516, 734, 664, 597, 462, 384, 203, 331, 199, 381, 203, 411, 203, 335, 199, 381, 203, 381, 203, 277, 232, 289, 231, 263, 259, 262, 259, 219, 274, 244, 273, 276, 249, 271, 257, 197, 298, 121, 358, -575, 987, 19, 478, 16, 481, -36, 516, -31, 513, -31, 513, -985, 1150, 159, 389, 170, 351, -2, 351, 307, 218, 340, 205, 275, 238, 312, 216, 218, 228, 296, 220, 309, 219, 307, 219, 306, 219, 310, 217, 305, 219, 226, 227, 242, 223, 224, 227, 240, 246, 296, 219, 292, 221, 273, 221, 291, 221, 324, 221, 333, 220, 342, 236, 341, 243, 607, 470, 519, 382, 519, 382, 869, 644, 502, 302, 608, 474, 608, 474, 343, 208, 343, 208, 335, 202, 383, 205, 383, 205, 338, 208, 431, 206, 280, 244, 309, 268, 214, 330, 316, 262, -20, -697, 973, 963, 652, 516, 652, 516, 652, 516, 652, 516, 876, 830, 876, 830, -23, -431, -23, -431, 557, 709, -511, 912, -989, 1152, -585, 996, -585, 996, -81, 564, 5, 490, -149, 553, -988, 1152, 115, 300, 278, 220, 338, 207, 335, 207, 272, 222, 317, 218, 335, 207, 316, 217, 340, 206, 317, 217, 307, 218, 304, 219, 337, 206, 331, 230, 371, 253, 371, 253, 529, 358, 481, 313, 442, 268, 485, 323, 470, 294, 785, 742, 785, 742, 793, 843, 608, 519, 608, 519, 608, 519, 338, 568, 216, 448, -576, 986, -34, 482, -418, 770, 17, 479, 124, 387, 11, 482, 124, 386, -970, 1137, 126, 386, 221, 320, 252, 253, 252, 253, 328, 206, 336, 206, 336, 206, 329, 207, 326, 207, 332, 206, 308, 217, 298, 217, 303, 218, 269, 237, 313, 320, 64, -433, 64, -433]
[343, 218, 339, 216, 359, 226, 341, 217, 334, 213, 336, 213, 338, 214, 356, 211, 356, 211, 365, 213, -518, -422, -518, -422, -518, -422, 1035, 742, 1035, 742, -424, -429, -424, -429, 1146, 828, 832, 463, 357, 226, 357, 226, 356, 226, 335, 216, 363, 230, 332, 214, 363, 221, 380, 218, 361, 225, 305, 203, 330, 225, 619, 433, 1150, 1041, 758, 593, 758, 593, 758, 593, 1159, 944, 1050, 942, 560, 395, 590, 481, 441, 410, 415, 410, 415, 368, 394, 335, 396, 329, 279, 389, 259, 381, 259, 381, 259, 381, 207, 441, 0, 564, -526, 828, -51, 511, -705, 1072, -15, 486, -518, 927, -607, 711, 256, 229, 177, 262, 213, 253, 263, 227, 290, 212, 315, 202, 286, 214, 282, 216, 253, 233, 316, 203, 274, 217, 286, 214, 315, 203, 312, 203, 323, 216, 323, 216, 321, 214, 321, 214, 329, 217, 356, 227, 328, 217, 356, 227, 356, 227, 362, 225, 333, 214, 307, 203, 2495, 1763, 1152, 834, 1152, 834, 695, 443, 695, 443, 1151, 938, 1151, 938, -434, -541, -540, -542, 1256, 938, 1256, 938, 1256, 938, 1256, 938, 487, 351, 353, 238, 366, 231, 366, 231, 353, 238, 321, 226, 319, 223, 324, 225, 317, 227, 317, 227, 229, 284, -1, 514, 185, 328, -105, 548, 103, 410, -414, 824, 124, 362, 124, 362, -517, 823, 21, 419, -604, 812, -102, 564, -41, 475, -35, 471, -630, 934, -71, 542, -1138, 1289, 2507, -1262, 70, 389, 70, 389, 70, 389, 1150, 938, 1150, 938, 1150, 938, -442, -548, 1044, 832, 1044, 832, 609, 426, 729, 517, -551, -550, 729, 517, 729, 517, -435, -541, -42, -197, -67, -173, -45, -201, -45, -201, -67, -173, -541, -542, -63, -169, 278, 280, 313, 203, 346, 197, 312, 204, 278, 217, 275, 216, 287, 216, 279, 217, 266, 217, 238, 236, 238, 236, 129, 256, 254, 233, 218, 273, 4, 407, -207, 547, 4, 407, 8, 405, -306, 634, -32, 469, -307, 683, -1770, 1659, -307, 683, -1770, 1659, -306, 634, 248, 700, 206, -632, 416, 1044, 258, -219, 310, -269, 310, -218, 310, -112, 257, -219, 257, -219, -12, -224, -433, -644, -65, -224, -433, -644, -433, -644, -433, -644, -433, -644, 1145, 727, 1145, 727, 1145, 727, 1145, 727, 1156, 628, 584, 342, 722, 411, 1142, 621, 1142, 621, 1142, 621, 1142, 621, 1142, 621, 934, 649, -326, -538]
[-306, 634, -306, 634, -1770, 1659, -306, 634, -1770, 1659, -306, 634, -1770, 1659, 107, 407, -3, 1039, 362, 622, 204, -640, 206, -632, 246, -301, 204, -639, 101, -634, 169, -289, 169, -289, -440, -652, -440, -652, -440, -652, -433, -644, -433, -644, -433, -644, -323, -322, -323, -322, -323, -322, 1145, 727, -109, -94, 1041, 623, 1038, 621, 1038, 621, -1167, -849, -1167, -849, -1167, -849, -1167, -849, 4054, 3324, -320, -531, -8, -167, 47, -163, 1050, 944, 132, -78, -9, -168, -434, -540, -41, -196, -434, -540, -434, -540, -434, -540, 310, 479, 5461, -5685, 1045, -639, -426, 1184, -431, 944, -431, 944, -431, 944, -431, 944, -431, 944, -431, 944, -52, 566, -422, 853, -422, 853, 245, -245, 309, -217, -24, -965, -224, -543, -13, -171, -434, -539, 1050, 840, 1050, 840, 1050, 840, -442, -546, 1535, 2167, 1535, 2167, 1535, 2167, -436, -987, 1159, 1395, 660, 696, 623, 1041, 457, 550, 413, 621, 413, 482, 413, 482, 413, 446, 466, 622, 466, 622, 414, 450, 360, 568, 256, 569, -55, 750, -55, 750, 102, 566, 212, 375, -1, 515, -48, 511, -414, 825, -48, 511, -48, 511, -407, 819, -407, 819, -48, 511, -48, 511, 3, 409, -208, 549, 17, 424, 17, 424, 108, 356, 121, 310, 121, 310, -617, 721, 121, 310, 121, 310, 43, 353, 116, 313, -152, 463, 121, 310, 121, 310, 259, 256, 259, 256, 248, 267, 259, 256, 241, 292, 262, 266, 241, 292, 272, 253, 278, 246, 272, 253, 278, 246, 272, 253, 303, 242, 278, 283, 295, 273, 295, 273, 310, 265, 295, 291, 283, 336, 283, 336, 288, 308, 288, 329, 283, 360, 283, 360, 239, 379, 309, 362, 581, 439, 675, 572, 1050, 947, -3397, -4240, -3397, -4240, -3397, -4240, 674, 572, 1049, 947, 1049, 947, 674, 572, 674, 572, 674, 572, 1049, 947, 1049, 947, 239, 410, 239, 410, 239, 410, 239, 410, 257, 359, 256, 333, 276, 299, 266, 306, 276, 299, 266, 306, 279, 291, 275, 301, 268, 323, 284, 275, 278, 279, 296, 214, 310, 206, 312, 206, 310, 206, 311, 206, 312, 206, 294, 217, 313, 206, 220, 224, 276, 220, 273, 218, 283, 217, 283, 217, 260, 220, 283, 217, 283, 217, 247, 233, 278, 218, 283, 217, 283, 217, 115, 312, 120, 309, -153, 462, -600, 710, -627, 725, -158, 464, -158, 464, 118, 310, 35, 376, 156, 290]
[-3397, -4240, -3397, -4240, -3397, -4240, 1049, 947, 1049, 947, 1049, 947, 674, 572, 707, 548, 942, 840, 936, 939, 204, 517, 282, 359, 239, 410, 268, 323, 287, 307, 268, 323, 277, 279, 276, 299, 266, 306, 266, 306, 297, 268, 284, 275, 294, 288, 296, 275, 288, 265, 251, 234, 327, 197, 312, 206, 310, 206, 312, 206, 312, 206, 287, 218, 312, 206, 255, 220, 313, 206, 284, 216, 286, 216, 283, 217, 229, 236, 278, 218, 246, 234, 283, 217, 283, 217, 246, 234, 261, 231, 250, 244, -207, 515, 120, 309, -153, 462, 49, 349, 125, 348, 191, 284, 156, 320, 91, 351, 113, 313, 287, 216, 313, 206, 256, 220, 283, 218, 286, 217, 286, 217, 282, 217, 286, 217, 286, 217, 286, 217, 371, 268, 730, 839, 730, 839, 413, 363, 570, 519, 523, 462, 518, 415, 570, 519, 395, 309, 395, 309, 398, 313, 396, 310, 602, 647, -330, -325, -330, -325, 1044, 733, 1044, 733, 1044, 733, 638, 395, 638, 395, 638, 395, 1043, 836, 1043, 836, 1043, 836, 1161, 1060, 1161, 1060, 1161, 1060, 728, 568, -446, -545, -446, -545, -446, -545, -454, -553, -454, -553, -76, -174, -449, -440, 732, 528, 696, 451, 696, 451, 583, 381, 946, 666, 1156, 740, 694, 451, 694, 451, -3434, -4277, -232, -543, 1152, 1197, 936, 946, 9, -260, 826, 1047, 1141, 1380, -125, -644, -125, -644, -125, -644, 195, 612, 92, 1025, 92, 1025, 89, 1034, 89, 1034, -16, 1455, 195, 615, -9, 562, -428, 929, -9, 562, 105, 462, -427, 929, -427, 929, -628, 925, -628, 925, -111, 564, -636, 932, -636, 932, -626, 925, -42, 470, -47, 475, 62, 390, 246, 233, 262, 231, 249, 233, 246, 234, 257, 232, 181, 268, 246, 235, 209, 242, 250, 235, 255, 238, 267, 236, 236, 242, 287, 220, 287, 220, 293, 221, 335, 227, 346, 234, 345, 224, 339, 226, 345, 224, 333, 227, 341, 228, 348, 237, 352, 234, 356, 237, 372, 250, 538, 407, 1046, 955, 1046, 955, 1046, 955, 561, 524, 482, 366, 1055, 857, 582, 445, 580, 489, 488, 435, 639, 617, 467, 375, 517, 469, 517, 468, 517, 468, 517, 468, 1161, 1210, 602, 557, -453, -798, 2536, 3187, 554, 501, 671, 576, 1048, 954, 1043, 843, 693, 542, 592, 455, 720, 626, 595, 458, 592, 455, 310, 218, 319, 217, 332, 218, 310, 219, 321, 218]
[517, 469, 517, 469, 1052, 1109, 939, 952, 691, 662, 691, 662, 1155, 1203, -232, -647, 701, 548, 701, 548, 724, 630, 1148, 1054, 1148, 1054, 696, 544, 696, 544, 525, 398, 693, 542, 509, 311, 317, 216, 320, 217, 346, 222, 311, 219, 311, 219, 320, 218, 320, 218, 322, 219, 322, 219, 320, 222, 325, 234, 322, 231, 330, 229, 333, 219, 318, 221, 320, 218, 321, 231, 332, 219, 317, 221, 333, 231, 311, 222, 345, 227, 344, 231, 356, 222, 350, 246, 614, 469, 614, 469, 560, 572, 716, 938, 614, 521, 476, 353, 506, 412, 506, 412, 613, 572, 613, 572, 774, 759, 550, 498, 687, 656, 372, 456, 196, 449, 197, 447, 197, 447, 225, 384, 94, 567, 156, 496, -9, 568, -8, 515, 96, 411, 148, 359, -726, 925, -155, 561, -155, 561, 1140, -381, -420, 782, -420, 782, -526, 951, -98, 526, -12, 1461, 194, -645, 301, -636, 301, -741, 301, -741, 301, -741, 195, -638, 195, -638, 195, -638, -24, -226, 1155, 1060, 1155, 1060, 1155, 1060, 1155, 1060, 1155, 1060, 1155, 1060, 520, 354, 362, 227, 345, 236, 339, 238, 350, 239, 345, 235, 350, 233, 350, 233, 335, 229, 331, 223, 273, 236, 250, 241, 258, 236, 249, 260, 251, 241, 252, 241, 215, 260, 247, 236, 247, 236, 248, 236, 248, 236, 248, 236, 248, 236, 247, 236, 237, 241, 248, 236, 237, 241, 231, 239, 279, 218, 279, 218, 279, 218, 279, 218, 230, 239, 279, 218, 279, 218, 226, 241, 279, 218, 279, 218, 279, 218, 279, 218, 238, 236, 279, 218, 266, 220, 119, 262, 177, 251, 273, 219, 309, 208, 282, 219, 279, 220, 259, 222, 267, 237, 233, 244, 233, 244, 233, 244, 280, 221, 280, 221, 288, 220, 281, 221, 288, 219, 293, 218, 286, 220, 270, 236, 292, 220, 219, 243, 206, 245, 276, 219, 282, 218, 229, 241, 222, 239, 206, 245, 276, 219, 263, 232, 161, 331, -26, 498, -23, 495, -538, 839, -538, 839, 170, 326, -26, 498, -28, 499, 185, 376, 372, 361, 1150, 1684, 1150, 1684, 1157, 1698, 657, 699, 1157, 1698, 1150, 1684, 1157, 1698, 1150, 1684, 1151, 1390, 1160, 1062, 1160, 1062, -450, -798, 1153, 948, -453, -550, -228, -248, 829, 628, 617, 416, 514, 313, 514, 313, 348, 235, 357, 226, 361, 228, 361, 228, 336, 222, 361, 232, 360, 233, 360, 233]
[95, -66, 96, -66, 95, -66, -454, -549, -453, -655, -22, -223, -25, -226, -22, -169, -22, -169, 943, 956, 943, 956, 943, 956, 943, 956, 835, 955, 331, 274, 157, 375, -431, 942, -438, 949, 157, 403, -51, 484, -646, 947, -170, 577, -170, 577, -60, 463, -646, 947, -15, -644, -15, -644, -460, -664, -453, -656, -54, -200, -50, -195, -50, -195, 1158, 1063, 284, 192, 408, 210, 408, 210, 289, 198, 301, 200, 322, 201, 306, 210, 305, 210, 303, 210, 303, 210, 303, 210, 228, 225, 264, 221, 308, 209, 308, 209, 309, 209, 309, 209, 309, 209, 287, 219, 270, 220, 270, 220, 270, 220, 282, 218, 282, 218, -764, 742, -764, 742, -21, 404, -5, 416, 113, 374, 327, 356, 572, 580, 569, 577, 569, 577, 622, 577, 622, 577, 559, 503, 559, 503, 559, 503, 1047, 844, 1047, 844, 1047, 844, 1047, 844, 580, 443, 412, 1063, 197, -651, 197, -651, 496, 971, 199, -643, 253, 576, 271, 450, 200, 576, 225, 531, 224, 532, 253, 365, 260, 284, 280, 274, 260, 284, 280, 274, 260, 284, 260, 284, 267, 272, 260, 284, 279, 252, 94, 384, 97, 381, 216, 316, 173, 340, 237, 277, 58, 383, -220, 557, -220, 557, -9, 417, 120, 352, -9, 417, -49, 484, -9, 418, 491, 764, 489, 483, 516, 577, 601, 653, 731, 847, 571, 527, 730, 954, 516, 581, 91, -536, 1045, 950, 1045, 844, 1045, 844, 1052, 850, 1052, 850, 1052, 850, -345, -655, -345, -655, -446, -648, 727, 632, 5539, 6192, 727, 632, 727, 632, 727, 632, 363, 233, 336, 229, 345, 234, 340, 231, 340, 231, 340, 231, 346, 230, 345, 229, 357, 235, 356, 235, 350, 232, 339, 243, 383, 392, 374, 452, 379, 463, 384, 365, 411, 943, 164, 1197, 307, 454, 307, 454, 253, 577, 254, 574, 254, 577, 333, 392, 142, 439, 119, 427, 117, 429, -10, 632, 172, 389, 106, 438, -223, 561, -10, 419, -10, 419, 62, 400, -46, 484, -113, 399, 233, 241, 195, 246, 219, 242, 238, 224, 309, 209, 308, 209, 272, 221, 272, 221, 280, 237, 260, 241, 232, 247, 290, 221, 259, 241, 297, 224, 335, 229, 316, 222, 303, 236, 334, 231, 312, 220, 317, 220, 330, 229, 345, 245, 562, 427, 700, 551, 707, 557, 1048, 956, 1050, 850, 1050, 850, 1050, 850, 1050, 850, 1055, 963, 1049, 957]
[-494, -191, -1600, -1060, -80, -110, 60, 1, -569, -538, -341, -220, 711, 372, 1084, 470, 647, 295, 559, 260, 484, 245, 559, 260, 484, 245, 484, 245, 342, 223, 332, 226, 399, 209, 342, 224, 299, 218, 282, 218, 275, 218, 293, 217, 274, 236, 263, 235, 282, 218, 276, 218, 154, 250, 234, 236, 266, 230, 272, 227, 142, 349, 702, -27, -3070, 2736, -3102, 2760, -3102, 2760, 1002, -225, -1590, 1370, 1693, -650, 1693, -650, 1693, -650, -542, 840, 33, 378, 171, 264, 261, 230, 147, 253, 292, 215, 288, 215, 280, 216, 292, 215, 292, 215, 261, 231, 288, 215, 253, 235, 243, 234, 283, 216, 319, 246, 318, 236, 327, 249, 344, 253, 336, 245, 790, 455, 790, 455, 509, 299, 509, 299, 623, 371, 561, 321, -425, -638, 165, -199, 162, -255, 123, -325, 161, -257, 204, -82, 190, -159, 55, -161, 1390, 1176, 1511, 1297, -9439, -8558, 1501, 1288, 1389, 1176, 1389, 1176, 906, 692, -682, -774, -323, -258, 781, 498, 781, 498, 781, 498, -335, -171, 2224, 1653, 541, 306, 668, 356, 351, 223, 339, 231, 333, 233, 329, 230, 351, 224, 243, 240, 254, 235, 259, 237, 201, 245, 221, 241, 221, 241, 223, 241, 294, 215, 293, 214, 45, 372, -5, 413, -8, 415, -8, 415, -8, 415, -126, 520, -4, 413, -4, 413, -327, 609, 229, 236, 325, 206, 373, 202, 328, 207, 328, 207, 328, 207, 328, 207, 328, 207, 294, 219, 298, 219, 297, 220, 162, 260, 310, 206, 326, 222, 366, 233, 366, 233, 369, 231, 368, 231, 373, 237, 454, 231, 568, 250, 689, 309, 689, 309, -103, -252, -99, -248, -553, -766, -545, -758, -560, -773, -560, -773, -553, -766, -624, -8124, 150, 436, 54, 457, -96, 562, -76, 588, -580, 1092, -446, 809, -100, 533, 19, 494, 19, 494, -448, 811, -110, 541, -149, 619, -558, 916, -558, 916, -558, 916, -149, 619, 267, 545, 508, 443, 1264, 1051, 1393, 1179, 1393, 1179, 1384, 1171, -676, -647, -676, -647, -676, -647, -676, -647, -686, -655, 1150, 816, 279, 236, 337, 202, 485, 215, 485, 215, 485, 215, 483, 217, 483, 217, 483, 217, 487, 217, 312, 211, 281, 263, 236, 362, 240, 334, 265, 336, 289, 298, 286, 299, 257, 342, 264, 336, 266, 331, 258, 338, 266, 331, 282, 321, 257, 342, -469, 1092, -441, 805, -441, 805, -73, 549, 45, 442]
[316, 200, 451, 215, 478, 215, 473, 216, 450, 216, 450, 216, 481, 217, 481, 217, 481, 217, 300, 211, 301, 280, 286, 300, 288, 298, 289, 298, 289, 298, 286, 318, 286, 317, 272, 309, 272, 309, 289, 298, 289, 298, 288, 286, 268, 312, -463, 976, -70, 545, -127, 641, -127, 641, -127, 641, 1491, -654, -761, 1063, -549, 908, -549, 908, -549, 908, 1580, -536, 1427, -1815, -165, -841, 124, -320, -47, -836, -47, -836, -162, -832, 1816, 1450, 1816, 1450, -9350, -8475, 963, 692, 963, 692, 740, 530, 1829, 1462, 1352, 2310, -808, 2652, 1, 543, 18, 493, -124, 597, -675, 1098, -675, 1098, -3144, 2796, 1714, -659, -3143, 2796, -391, 745, -3143, 2796, -1620, 1394, 288, 219, 334, 209, 330, 209, 218, 228, 375, 214, 334, 210, 334, 210, 319, 210, 303, 224, 336, 237, 336, 237, 663, 395, 663, 395, 670, 361, 927, 465, -324, -160, 1035, 582, 1035, 582, 1093, 511, 1093, 511, -546, -755, -66, -275, 59, -150, -661, -1023, 3619, 4479, -661, -1023, -656, -1221, -661, -1023, -661, -1023, -661, -1023, 1305, -792, 1305, -792, 1305, -792, 1305, -792, -766, 1066, -766, 1066, -766, 1066, -766, 1066, -766, 1066, 123, 439, 32, -231, -580, -491, -166, -201, -138, -224, -558, -549, -199, -286, -199, -286, -682, -769, -572, -485, -3965, -3625, 326, 222, 324, 221, 349, 227, 359, 226, 358, 229, 353, 241, 359, 244, 363, 253, 273, 407, 92, 490, -678, 974, -572, 1087, -96, 565, 1505, -664, 1008, -223, 1171, -294, 3566, -1795, 1609, -656, -1955, 1720, -443, 712, -1976, 1734, -435, 707, 1595, -540, -1954, 1719, -586, 1104, -586, 1104, -586, 1104, -153, -301, -544, -540, 14, -75, -150, -191, -553, -548, -549, -638, 1712, 1340, 1712, 1340, -88, 718, -88, 718, -88, 718, -796, 1094, -571, 1001, 1519, -671, -344, 743, -153, 625, -797, 1094, -153, 626, 228, 279, 296, 223, 303, 226, 303, 226, 272, 233, 310, 214, 310, 214, 390, 219, 390, 219, 382, 219, 382, 219, -999, -596, -203, -98, -56, -51, 26, -24, 25, -24, 21, -26, -100, -134, 21, -26, -137, -220, -194, -278, -7, -128, -7, -128, -7, -128, -4, -126, 137, -148, 137, -148, 299, -313, 300, -308, 300, -309, 300, -308, 300, -308, -487, 1227, 32, 452, -113, 545, -685, 1092, -685, 1092, -112, 545, -452, 761, -112, 545, 1622, -667, -151, 623, -790, 1087, 236, 531, 61, -323]
[-124, 524, -441, 754, -137, 653, 209, 581, 159, -251, -162, -305, -162, -305, 108, -32, -552, -640, 22, -143, -551, -640, 26, -140, -667, -876, -763, -1561, -890, 2302, -128, 485, -668, 756, 110, 323, 105, 326, 187, 289, 209, 264, 208, 264, 140, 298, 208, 264, 233, 272, -13, 446, -795, 1096, -112, 549, -112, 549, 1020, -171, 714, -24, 655, 22, 655, 22, 1524, -672, 58, 531, 60, -152, -78, -359, -660, -1024, -652, -1013, 7943, 8809, 7943, 8809, 7943, 8809, 7943, 8809, -661, -1024, 188, -205, -583, 1010, -156, 626, 25, 524, -4570, 4200, -574, 1003, -574, 1003, -159, 630, -159, 630, -154, 626, -797, 1094, 41, 636, 334, 258, 334, 258, -1390, -994, -1390, -994, -1390, -994, -184, -132, -184, -132, -184, -132, -184, -132, -120, -330, -665, -875, -661, -1024, -665, -876, 1247, 1275, 20, -191, 20, -191, -176, -388, 142, -109, 533, -363, -140, 655, -691, 1206, -574, 1000, -136, 650, 49, 465, -718, 2250, 13, -436, -667, -876, -668, -876, -161, -306, -557, -549, -673, -761, 1380, 1172, -157, -302, -157, -302, -602, 1838, -466, 894, -685, 1091, -685, 1091, -460, 822, -460, 822, -179, 588, -179, 588, 1612, -551, 1055, -164, -1967, 1726, 8572, -4240, 861, -112, -521, 720, 815, -42, 815, -42, -345, 627, -2, 317, 262, 238, 262, 239, 235, 243, 235, 243, 235, 243, 262, 240, 102, 293, 233, 243, 249, 240, 189, 266, 98, 294, 271, 237, 260, 260, 379, 346, -295, -744, 1358, 1901, 1358, 1901, -290, -737, -296, -745, -296, -745, -296, -745, 123, -54, -670, -760, 28, -95, -661, -752, -661, -752, -661, -752, -660, -752, 1383, 1172, -670, -760, -670, -760, -187, -276, -2061, -1560, -292, -380, -2089, -1580, 1243, 919, 778, 511, 362, 244, 375, 235, 378, 240, 570, 304, 572, 305, 532, 281, 301, 294, 24, 603, 3406, -2114, -574, 982, -64, 499, -63, 499, 50, 468, -581, 989, -465, 828, -465, 828, -465, 828, -465, 828, -465, 828, 229, 253, 193, 306, -11, 429, 178, 322, 86, 398, 184, 333, 53, 398, 132, 359, -156, 530, 94, 364, 94, 364, 94, 364, -656, 756, -158, 479, 244, 271, 222, 279, 93, 364, 222, 279, 223, 278, -658, 1083, -659, 1083, -659, 1083, -659, 1083, -661, 1083, -661, 1083, 7710, 8527, -96, -203, -745, -733, -616, -721, -3821, -3098, -3821, -3098, -3821, -3098, -6967, -6262, 1349, 1130, -1431, -953, 1116, 670]
